代號,股名,市場類型,符合類型,營收YoY,季EPS,季EPS YoY,近四季EPS,毛利率,季ROE,近四季ROE,本益比,股價淨值比,殖利率,負債比,營運現金流(億),自由現金流(億),每股淨值,淨值(億),股本(億),營收年月,財報季度,掃描月份,最後掃描時間,當日掃描次數
8924,大田,上櫃,價值,2.2%,0.05,-92.6%,5.0,11.5%,0.1%,10.6%,11.24,1.19,7.7%,31.9%,1.21,0.33,47.16,39.52,8.38,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
8928,鉅明,上櫃,不符合,-27.6%,0.66,-56.0%,0.57,12.7%,3.1%,2.7%,37.02,0.99,8.1%,64.5%,3.84,2.99,21.3,10.83,5.09,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
8933,愛地雅,上櫃,不符合,14.6%,-0.3,-36.4%,-1.47,0.1%,-6.1%,-25.3%,0.0,0.97,0.0%,58.4%,-0.06,0.36,4.94,16.13,32.67,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
8938,明安,上櫃,不符合,-8.3%,1.33,-69.4%,3.17,13.9%,2.7%,6.4%,16.78,1.09,7.5%,45.1%,15.66,14.32,48.81,76.62,15.7,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
8940,新天地,上市,不符合,-6.3%,1.34,6.3%,0.63,53.3%,9.5%,5.4%,26.98,1.2,0.0%,55.9%,0.96,0.55,14.17,9.56,6.75,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
8941,關中,上櫃,不符合,-13.9%,1.36,-14.5%,0.93,29.4%,4.6%,2.1%,46.77,1.47,3.4%,46.7%,0.9,1.16,29.55,10.34,3.5,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
9802,鈺齊-KY,上市,不符合,-19.6%,0.89,-29.4%,5.68,15.8%,1.3%,8.2%,13.59,1.14,2.6%,38.7%,5.65,3.49,67.55,135.77,20.1,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
9904,寶成,上市,不符合,0.2%,0.76,-37.7%,3.64,22.1%,1.0%,6.9%,7.18,0.33,5.0%,37.4%,-43.93,-114.23,79.54,2343.84,294.68,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
9910,豐泰,上市,不符合,11.7%,0.68,-41.4%,4.62,17.4%,2.3%,16.7%,15.71,2.51,5.6%,45.2%,-2.87,-6.67,28.95,285.83,98.75,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
9911,櫻花,上市,不符合,8.7%,1.87,7.5%,6.39,35.7%,6.5%,22.7%,12.91,2.89,6.1%,44.5%,2.86,0.08,28.56,63.51,22.24,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
9914,美利達,上市,不符合,18.3%,1.09,-22.1%,3.7,16.6%,1.6%,5.2%,19.49,1.05,5.5%,43.5%,3.81,5.01,68.45,204.65,29.9,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
9921,巨大,上市,不符合,5.8%,-0.51,-154.3%,0.39,19.6%,-0.5%,1.0%,190.0,0.78,3.0%,48.3%,6.92,-0.46,95.47,374.32,39.21,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
9924,福興,上市,不符合,-8.9%,0.54,-49.1%,2.65,19.9%,1.2%,6.0%,15.34,0.9,6.2%,24.4%,4.56,0.52,45.07,67.95,15.08,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
9930,中聯資源,上市,不符合,-5.6%,1.1,-17.3%,4.73,15.0%,3.8%,16.9%,14.8,2.43,5.7%,38.1%,7.23,6.67,28.76,71.49,24.85,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
9934,成霖,上市,不符合,4.4%,0.28,366.7%,-0.07,34.2%,1.8%,-0.4%,0.0,0.66,1.0%,60.9%,0.07,-0.18,15.36,63.13,41.1,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
9935,慶豐富,上市,不符合,16.5%,0.51,0.0%,1.64,27.3%,3.5%,11.1%,11.77,1.33,6.2%,69.0%,0.54,-3.33,14.56,25.89,17.78,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
9943,好樂迪,上市,不符合,-1.3%,1.88,-3.6%,5.33,53.2%,6.4%,12.4%,10.81,1.96,6.1%,36.3%,1.48,2.32,29.33,36.72,12.52,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
9955,佳龍,上市,不符合,-3.7%,0.05,141.7%,0.71,13.6%,0.4%,6.1%,37.96,2.26,0.0%,59.3%,0.46,-2.42,11.92,12.45,10.44,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
9960,邁達康,上櫃,不符合,41.3%,0.53,29.3%,1.87,36.4%,2.6%,9.3%,17.11,1.59,5.3%,38.1%,0.12,-0.56,20.09,6.75,3.36,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
